,tan(Friday),Saturday_Power2,sin(FCR Week before),tan(Saturday),Tuesday,tan(Recommend),cos(Thursday),Sunday_Power2,tan(Assistance),tan(Sunday),Assistance,Monday,sin(Tuesday),cos(Tuesday),Recommend,Total number of calls,total coaching improved,CSat,sin(Assistance),tenure,cos(FCR Week before),sin(Sunday),total coaching improved_multiply_sin(Tuesday),Tuesday_multiply_sin(FCR Week before),sin(Assistance)_multiply_Assistance,tenure_multiply_cos(Tuesday),sin(Assistance)_multiply_sin(Sunday),tenure_multiply_tan(Recommend),tenure_multiply_cos(Thursday),tenure_multiply_Saturday_Power2,tenure_multiply_Monday,sin(Assistance)_multiply_Saturday_Power2,cos(FCR Week before)_multiply_CSat,cos(FCR Week before)_multiply_cos(Tuesday),Total number of calls_multiply_Monday,sin(Sunday)_multiply_sin(Assistance),sin(FCR Week before)_multiply_sin(Sunday),Actual Value,Label
10,-0.16919460418292834,1.5783205823478954,-0.6421341821389581,-0.11376295275621921,1.4011506898499102,-0.2699507785091536,0.9930019727464954,0.46153851760416886,-0.03474838786596822,-0.10878253027169751,2.450768760330725,-2.0002281046778565,-0.7450516173254196,1.1477729831008154,0.09935309044826907,-2.13972807640929,-0.9925345652298272,0.9228034432074623,-1.1888427281070926,-0.1526458502623228,0.8902318791387465,0.458631977360375,0.7394894830758649,-0.899726752280209,-2.9135786189912167,-0.17520278291354663,-0.5452412911622585,0.04120686611450573,-0.1515776304420527,-0.24092408727901896,0.3053265197571458,-1.8763749469460471,0.8215090433222847,1.0217840995705236,4.27994423480215,-0.5452412911622585,-0.29450326968507756,85.71,96.8464
11,-0.14019994153260334,0.2905727197363815,0.5675055610039832,-0.10135042179978655,-1.2138157287381937,0.043744692591155335,0.9930019727464954,0.5905021668992537,-0.18623221597402045,-0.036770575769570164,2.003399111550057,0.404351126475201,1.2217261578117005,-0.727201058887508,-0.5287331943496351,-0.3203268863289893,-0.9925345652298272,-0.4200103414594818,-1.5840443413767362,0.44688049411378905,1.1316987939909604,-0.05292226211456894,-1.2126054408735434,-0.6888471760930273,-3.173473026170049,-0.3249719685157202,0.08383120983543936,0.019548649839991303,0.44375321223692116,0.1298512805717817,0.18069663119470503,-0.46028007245686337,-0.475325196893427,-0.8229725613319422,-0.1295245373274205,0.08383120983543936,-0.030033678050928294,100.0,98.1598
12,0.417796600037468,1.5783205823478954,-0.5816788399452545,-0.11376295275621921,-1.1180065820728347,0.11738761922067226,-1.1847790209953744,-1.1601413738951034,0.016440209434190035,-0.031211753558007014,-0.6570685539040717,-0.7690893955564534,0.6626225084998996,-1.288332508630798,-0.19043555539694976,-0.7262371837302177,0.5633512733403355,-1.7143300872671001,0.07631313888976868,-1.479840666110266,0.9226567266267045,-0.09025869403019922,0.3732892339073857,0.6503207717112854,-0.05014296381418088,1.9065268377437101,-0.006887924253535728,-0.1737149726206179,1.7532841756232638,-2.3356629819172525,1.1381297634186038,0.12044659781329553,-1.5817381866755353,-1.1886886552200626,0.5585413166656942,-0.006887924253535728,0.052501572438459945,100.0,94.0495
13,-0.15430020834277844,-0.0828846220458464,0.5675055610039832,-4.225943262535305,0.9237684836535417,0.05632723350170862,0.6106007889260974,-0.01996101859253144,-0.025777808924918193,-3.037180542658394,0.6437115301601323,0.02022573658734145,-1.5206445578146135,-0.368621721342101,-0.42658018581129387,2.029608878204929,-0.9925345652298272,1.5418221901066471,-0.0015222093005629938,-1.2000395913972577,1.1316987939909604,1.518390813815544,1.5092922850596302,0.524243751553602,-0.0009798636780893894,0.4423606598595287,-0.0023113086186794343,-0.06759491027592834,-0.732745121249717,0.09946482797301365,-0.0242716846699818,0.00012616774255183594,1.7448783130921939,-0.4171687574817276,0.04105033454590247,-0.0023113086186794343,0.8616952306176848,100.0,93.6683
14,1.7515130944378767,-0.8626329684815507,0.9237652807384248,-0.32462459653009024,0.519720273283616,-0.046972377214164765,-1.4506610990647928,-2.3466346764199892,-0.019279083894761177,4.289555612447483,-1.051414338775693,-0.2518929165419852,-0.3149874166560302,-1.3973410534652257,0.3387573070009661,0.8619854380672735,-0.9925345652298272,0.19213723366329394,-0.9490021069072533,0.44688049411378905,0.9279204331677461,-1.5445011569254659,0.31263589864355934,0.48009954415529044,0.9977944227306291,-0.6244444604180226,1.4657348520429574,-0.020991039139165238,-0.6482721487417269,-0.38549384719387997,-0.11256603100804577,0.8186405045766498,0.17828806508849615,-1.296621315614527,-0.21712802601148626,1.4657348520429574,-1.4267565448280748,95.0,95.3724
15,-0.16919460418292834,-0.9851204394371512,1.4587860708082172,3.4615170282457877,-1.006270730478813,0.27470336902271963,0.1380529708762532,1.6719590109905664,-0.0028066470855748486,-0.1836632506638302,0.9011539997598774,1.1115260741525193,-0.2686425671851598,-1.405661822294835,-0.06752748873359456,-0.674254412305081,-0.9925345652298272,0.47625558254210487,-0.6670779102443939,-0.1526458502623228,-0.7379855898279558,-0.6232864518126162,0.2666370336233472,-1.4679337250845022,-0.6011399269681961,0.21456844404548117,0.41578062375880315,-0.04193232933439767,-0.02107321312064536,0.15037454708867704,-0.16966984267775295,0.6571520840787738,-0.351469756991192,1.037358169024893,-0.7494513598894808,0.41578062375880315,-0.9092415940277216,100.0,98.2296
16,-1.5484737335002772,0.6934139580879246,0.5728333446067811,0.10097988905203503,0.709663549220291,0.03543517036240278,0.9930019727464954,0.7588752997115865,-0.3947272221109996,0.09014854947642598,1.912507193866762,1.1115260741525193,-1.0736288544822832,-1.055327800930272,1.1451177180467222,0.7998931189706565,0.5633512733403355,0.6197032246294665,-1.6123739380499074,-0.5184311876737213,-1.4843592812526958,-0.7218393742993813,-0.6048301822675201,0.40651894444537834,-3.0836767557237286,0.5471148452213774,1.1638749945785745,-0.018370697456401124,-0.5148031920933138,-0.35948742184105875,-0.5762497827531994,-1.1180425943010004,-0.9198622331009727,1.5664856160748466,0.8891020582710678,1.1638749945785745,-0.41349366304878077,100.0,95.58
17,-0.16919460418292834,-0.9218093933282479,-0.6421341821389581,-0.6605234217334972,-0.4472349761201941,0.13295664245217936,-0.7967642409005423,0.06159281955197941,0.14799869599647786,-0.5590655313472905,-0.16328080975684947,1.1115260741525193,-0.16853356141659476,1.3482738298984525,-0.16399023108336414,0.3032626668180616,-0.9925345652298272,-0.9835167507246079,1.2045006972920307,1.5168914015242838,0.8902318791387465,1.4780194888751728,0.16727538510725426,0.28718486561487727,-0.1966718492065326,2.0451849794731776,1.7802755049613563,0.20168078771124945,-1.2086048260640558,-1.3982847425839358,1.686064344452,-1.1103200570342182,-0.8755579651620018,1.2002763451840939,0.33708436148530346,1.7802755049613563,-0.9490868356743,100.0,92.6838
18,-0.16919460418292834,0.3692077184271714,1.4227464243537449,-0.06393032028145385,0.5883593061179151,0.0009448352760829536,1.1869336420823604,0.4308458084157036,-0.038153225312543455,-0.12521159232945292,-1.2097360632144918,0.13210758719828075,-0.6144381761365104,-1.3130043553462822,0.6643515863352534,0.882421894400498,1.1765612326294144,-1.020987589577432,-1.2270288470650703,0.9298626896299462,-0.8953958906966275,0.5721300329834262,-0.7229241378897419,0.8370860990145141,1.484381046899115,-1.2209137613581276,-0.7020200547429541,0.0008785670710757481,1.1036853088389715,0.3433124820888255,0.12284191635271599,-0.45302852106921726,0.9141880921598875,1.1756587042438356,0.11657462736018588,-0.7020200547429541,0.8139959586925598,96.3,95.5205
19,-0.8528108267125594,0.024371552925288788,-1.6339040673428584,-0.39192384248737583,0.731876962740167,0.044087212144334156,-1.1294599466876774,-0.8723281887257638,-0.1471963862133968,-4.947048489944635,0.1884711350810512,0.6222197606073824,-1.1439145088470228,-0.9954912788099066,-0.5256092027048,0.9229147236730953,-0.9925345652298272,-1.0936748831056815,1.1014686665691733,-1.2000395913972577,-0.9299265227127271,-1.5566426000047164,1.135374689698571,-1.1958167462156966,0.207595049844504,1.194628947462574,-1.714593048951966,-0.05290640004753098,1.3553966529226489,-0.029246828414180196,-0.7466883472785827,0.026844501902837877,1.0170372810247148,0.9257337432945424,0.5742557784249018,-1.714593048951966,2.5434046755468684,97.37,91.9428
20,-0.16919460418292834,1.5783205823478954,0.9413378640418323,-0.11376295275621921,0.07278908443787958,-0.08651255465132392,-0.27364807502262645,0.6074530891746359,0.11450054278047869,-0.02634650149491831,-0.2050269559769208,1.1115260741525193,1.2851227310763964,-0.5702135367400902,-1.2669777809676381,-1.1216031532042823,-0.9925345652298272,1.2231074672891387,1.1573399735586032,0.44688049411378905,-1.3981876601863585,-0.12243739372546344,-1.2755287311558792,0.06851912127031415,-0.23728589180913043,-0.25481730704878275,-0.14170169001681215,-0.03866077316962981,-0.12228798697939852,0.7053206817095908,0.49671932123763796,1.8266535010415124,-1.7101337678454638,0.797265530741215,-1.2466911496382425,-0.14170169001681215,-0.1152549546883766,100.0,100.8456
21,-0.009067141189296427,-2.393143805923639,-0.5210110123047258,-1.2235128689454227,-1.7197742351308165,0.03826769308859699,0.9930019727464954,-1.2859649511510884,-0.044794730727923567,-0.17379396927760718,-1.2531373202546772,-0.7022775124413914,-1.1805619058901964,-0.9610319711379547,-0.5811067443886789,-1.44645009630671,1.1765612326294144,-0.5848323524644031,-1.2899893759615189,-1.479840666110266,0.9533431108091369,0.8677812877017362,-1.3890033711895002,0.8960213151810922,1.616533829749421,1.422174192322053,-1.119428641793446,-0.0566300884307326,-1.469484700797982,3.5414715238556957,1.0392588218055292,3.0871300847896097,-0.5575458942002397,-0.9161932089516944,1.0158093755048871,-1.119428641793446,-0.4521236071645801,100.0,99.2297
22,-0.12578768312403124,1.5783205823478954,0.5675055610039832,-0.11376295275621921,-1.846785890295019,-0.005439743547408256,1.2275610918154645,-0.7372345621753177,-0.5824744734921969,-0.3185704348935027,-3.255526583232463,1.1115260741525193,0.8109314910337346,-1.2025637937201297,-2.156629102551642,-1.2465584581207005,0.5633512733403355,-2.822959486385343,1.2540683542822446,-0.7245699974825877,1.1316987939909604,-1.2295928201605657,0.4568392880656313,-1.0480612627261152,-4.082652864556434,0.8713416449884455,-1.5419934444160246,0.0039414749684515225,-0.8894539372064536,-1.1436037403785309,-0.8053784447505214,1.979321895234819,-3.194739846227634,-1.3609399950502648,-1.3855822291565199,-1.5419934444160246,-0.6978007632116917,85.71,96.9853
23,-0.16919460418292834,1.5783205823478954,-0.6421341821389581,-0.11376295275621921,1.4011506898499102,0.023836248409770208,0.24106081792828188,0.8701192337165319,0.009105134845184933,0.23606506403722277,-0.7364213040854037,1.1115260741525193,-0.7450516173254196,1.1477729831008154,-0.734073742261692,-0.779238360361967,-0.9925345652298272,1.4906476861025428,-0.15865192085254418,0.5765821919863573,0.8902318791387465,-1.0931142131298468,0.7394894830758649,-0.899726752280209,0.11683465444988485,0.6617854624989884,0.17342466962426756,0.01374355635683663,0.13899137480311294,0.9100315410273335,0.6408861402848499,-0.25040359211059976,1.327022090732891,1.0217840995705236,-0.8661437555221833,0.17342466962426756,0.701926001232605,90.0,97.4301
