iter	Passed	Remaining
316	1001	2158
317	1003	2152
318	1005	2147
319	1007	2141
320	1011	2140
321	1014	2136
322	1017	2133
323	1019	2127
324	1021	2122
325	1023	2116
326	1025	2110
327	1027	2104
328	1029	2099
329	1031	2093
330	1032	2087
331	1034	2081
332	1036	2077
333	1038	2071
334	1040	2065
335	1042	2060
336	1044	2055
337	1046	2049
338	1048	2045
339	1050	2039
340	1052	2034
341	1056	2032
342	1060	2031
343	1063	2028
344	1065	2022
345	1066	2016
346	1068	2010
347	1070	2005
348	1073	2001
349	1075	1997
350	1077	1991
351	1078	1986
352	1080	1980
353	1082	1974
354	1083	1969
355	1085	1964
356	1087	1958
357	1089	1953
358	1091	1949
359	1093	1943
360	1094	1938
361	1096	1932
362	1098	1927
363	1100	1922
364	1101	1916
365	1104	1912
366	1105	1906
367	1107	1901
368	1108	1896
369	1110	1890
370	1112	1885
371	1114	1881
372	1116	1876
373	1119	1873
374	1121	1868
375	1123	1864
376	1125	1860
377	1127	1855
378	1130	1851
379	1131	1846
380	1136	1846
381	1138	1842
382	1140	1837
383	1142	1832
384	1144	1828
385	1146	1824
386	1148	1819
387	1152	1817
388	1154	1813
389	1156	18039390	1159	18039391	1161	18039392	1163	17939393	1166	17939394	1168	17839395	1170	17839396	1172	17839397	1174	17739398	1176	17739399	1178	17640400	1180	17640401	1182	175402	1182	1752
40403	1187	17540404	1190	17440405	1192	17440406	1194	17440407	1197	17340408	1204	17440409	1206	17341410	1208	17341411	1210	17241412	1213	17241413	1216	17241414	1221	17241415	1224	1718
416	1226	1714
417	1228	17141418	1231	17041419	1233	17042420	1235	16942421	1237	16942422	1239	16942423	1242	1687
424	1244	1683
425	1247	1680
426	1249	1676
427	1251	1673
428	1253	1668
429	1255	1664
430	1258	1661
431	1260	1656
432	1262	1653
433	1264	1648
434	1266	1645
435	1268	1640
436	1270	1637
437	1272	1633
438	1275	1629
439	1277	1625
440	1279	1621
441	1281	1617
442	1283	1613
443	1284	16044444	1286	16044445	1288	16044446	1290	15944447	1293	15944448	1295	15944449	1297	15845450	1299	15845451	1301	157452	1299	1569
453	1301	1565
45454	1306	156455	1305	1557
45456	1315	15645457	1317	15545458	1318	15545459	1321	15546460	1322	154461	1321	1538
462	1323	1535
463	1325	1531
46464	1330	15346465	1333	15246466	1334	152467	1333	1515
46468	1339	15146469	1341	15147470	1344	15047471	1345	15047472	1347	15047473	1349	14947474	1352	1494
475	1354	1491
476	1357	1487
477	1359	1484
478	1360	1480
479	1362	1476
480	1364	14748481	1366	14648482	1368	14648483	1370	14648484	1373	14548485	1375	14548486	1378	14548487	1380	1448
488	1383	1445
489	1385	14449490	1389	14349491	1392	14349492	1394	14349493	1396	143494	1393	1421
495	1400	1423
496	1402	1419
497	1404	1416
498	1406	1412
499	1409	1409
500	1411	1405
501	1416	1404
502	1421	1404
503	1424	1401
50504	1432	14050505	1435	140506	1435	1395
507	1441	1395
508	1446	1394
509	1450	1393
510	1457	1394
511	1468	1399
512	1472	1397
513	1475	1395
514	1478	1392
515	1483	1391
516	1487	1389
517	1491	1388
518	1500	1390
519	1505	1389
520	1508	1387
521	1513	1385
522	1515	1382
52523	1524	13852524	1544	13952525	1596	143526	1599	1435
527	1606	1436
528	1613	1436
52529	1624	144530	1635	1444
531	1645	1447
532	1649	1445
533	1652	1441
534	1658	1441
535	1664	1441
536	1671	1441
537	1675	1439
53538	1686	144539	1686	1436
540	1690	1434
54541	1705	14454542	1709	14354543	1713	14354544	1728	14454545	1733	14454546	1755	1453
547	1758	1450
548	1760	14454549	1764	14455550	1770	14455551	1774	14455552	1777	14355553	1788	1439
554	1796	1440
555	1807	1443
556	1813	1442
557	1817	1439
558	1830	1444
559	1833	1440
560	1836	14356561	1840	14356562	1845	1432
563	1848	1428
564	1852	1425
565	1855	1422
566	1861	1421
567	1865	14156568	1868	14156569	1876	1415
570	1879	1412
571	1883	1409
572	1888	1407
573	1891	1403
574	1895	14057575	1900	1398
576	1904	13957577	1907	13957578	1910	13857579	1914	13858580	1923	13858581	1926	13858582	1930	138583	1911	1361
584	1915	1358
58585	1943	13758586	1945	136587	1929	1351
588	1933	1349
589	1937	1346
590	1941	1343
591	1950	1344
592	1954	1341
593	1960	1339
594	1964	1336
595	1972	1336
596	1976	1333
597	1979	1330
598	1983	1327
599	1987	1324
600	1995	1325
601	1998	1321
602	2001	1317
603	2003	1313
604	2005	1309
605	2009	1306
606	2012	1303
607	2016	1299
608	2019	1296
609	2024	1294
610	2028	1291
611	2032	1288
612	2035	1284
613	2044	1284
614	2048	1282
615	2051	1279
616	2057	1277
617	2060	1273
618	2065	1271
619	2071	1269
620	2074	1266
621	2077	1262
622	2081	1259
623	2083	1255
624	2086	1252
625	2090	1249
626	2094	1245
627	2096	1242
628	2102	1240
629	2104	1236
630	2110	1234
631	2114	1231
632	2118	1228
633	2121	1224
634	2134	1227
635	2143	1226
636	2153	1227
637	2157	1224
638	2161	1221
639	2169	1220
640	2171	1216
641	2174	1212
642	2178	1209
643	2200	1216
644	2204	1213
645	2220	1216
646	2223	1212
647	2226	1209
648	2233	1208
649	2239	1205
650	2242	1202
651	2245	1198
652	2253	1197
653	2256	1193
654	2260	1190
655	2264	1187
656	2271	1185
657	2273	1181
658	2277	1178
659	2281	1175
660	2286	1172
661	2288	1168
662	2290	1164
663	2293	1160
664	2295	1156
665	2297	1152
666	2301	1149
667	2304	1145
668	2306	1141
669	2308	1136
670	2310	1132
671	2311	1128
672	2314	1124
673	2316	1120
674	2317	1115
675	2319	1111
676	2321	1107
677	2323	1103
678	2325	1099
679	2328	1095
680	2330	1091
681	2331	1087
682	2333	1083
683	2335	1079
684	2337	1074
685	2340	1071
686	2342	1067
687	2344	1063
688	2346	1059
689	2349	1055
690	2350	1051
691	2352	1047
692	2355	1043
693	2358	1039
694	2361	1036
695	2367	1034
696	2371	1030
697	2374	1027
698	2378	1024
699	2383	1021
700	2384	1017
701	2388	1013
702	2390	1010
703	2394	1006
704	2397	1003
705	2399	999
706	2401	995
707	2404	991
708	2407	988
709	2414	986
710	2417	982
711	2420	979
712	2424	975
713	2427	972
714	2430	968
715	2432	964
716	2435	961
717	2437	957
718	2439	953
719	2444	950
720	2447	946
721	2449	943
722	2452	939
723	2455	936
724	2459	932
725	2461	929
726	2463	925
727	2465	921
728	2467	917
729	2469	913
730	2471	909
731	2473	905
732	2475	901
733	2477	897
734	2480	894
735	2482	890
736	2486	887
737	2492	884
738	2499	882
739	2512	882
740	2516	879
741	2519	876
742	2521	872
743	2524	868
744	2527	865
745	2529	861
746	2531	857
747	2534	853
748	2536	850
749	2538	846
750	2540	842
751	2541	838
752	2543	834
753	2545	830
754	2547	826
755	2549	822
756	2550	818
757	2552	814
758	2554	811
759	2557	807
760	2559	803
761	2562	800
762	2564	796
763	2567	793
764	2570	789
765	2572	785
766	2573	781
767	2575	778
768	2577	774
769	2580	770
770	2582	767
771	2584	763
772	2586	759
773	2588	755
774	2590	752
775	2592	748
776	2595	744
777	2597	741
778	2599	737
779	2602	733
780	2604	730
781	2606	726
782	2609	723
783	2611	719
784	2613	715
785	2615	712
786	2617	708
787	2619	704
788	2622	701
789	2624	697
790	2626	693
791	2628	690
792	2630	686
793	2633	683
794	2635	679
795	2637	675
796	2640	672
797	2642	668
798	2643	665
799	2646	661
800	2647	657
801	2649	654
802	2651	650
803	2654	647
804	2657	643
805	2659	640
806	2661	636
807	2664	633
808	2666	629
809	2668	626
810	2670	622
811	2672	618
812	2675	615
813	2677	611
814	2679	608
815	2682	604
816	2684	601
817	2687	597
818	2690	594
819	2692	591
820	2695	587
821	2698	584
822	2700	580
823	2703	577
824	2705	573
825	2706	570
826	2709	566
827	2711	563
828	2713	559
829	2714	555
830	2716	552
831	2718	548
832	2720	545
833	2724	542
834	2728	539
835	2731	535
836	2734	532
837	2736	529
838	2739	525
839	2741	522
840	2744	518
841	2746	515
842	2749	511
843	2750	508
844	2752	504
845	2754	501
846	2757	498
847	2759	494
848	2762	491
849	2765	487
850	2767	484
851	2770	481
852	2773	477
853	2776	474
854	2779	471
855	2781	467
856	2782	464
857	2784	460
858	2787	457
859	2789	454
860	2791	450
861	2793	447
862	2795	443
863	2797	440
864	2799	436
865	2801	433
866	2803	430
867	2804	426
868	2807	423
869	2810	419
870	2812	416
871	2814	413
872	2816	409
873	2818	406
874	2820	402
875	2822	399
876	2824	396
877	2826	392
878	2828	389
879	2829	385
880	2831	382
881	2833	379
882	2835	375
883	2837	372
884	2839	368
885	2841	365
886	2843	362
887	2845	358
888	2846	355
889	2848	352
890	2850	348
891	2852	345
892	2855	342
893	2858	338
894	2860	335
895	2861	332
896	2863	328
897	2866	325
898	2868	322
899	2870	318
900	2872	315
901	2873	312
902	2875	308
903	2877	305
904	2879	302
905	2881	299
906	2883	295
907	2885	292
908	2888	289
909	2889	285
910	2891	282
911	2893	279
912	2895	275
913	2897	272
914	2899	269
915	2901	266
916	2903	262
917	2905	259
918	2907	256
919	2908	252
920	2911	249
921	2914	246
922	2915	243
923	2918	240
924	2920	236
925	2922	233
926	2924	230
927	2926	227
928	2927	223
929	2929	220
930	2931	217
931	2933	214
932	2936	210
933	2938	207
934	2939	204
935	2941	201
936	2944	197
937	2946	194
938	2948	191
939	2951	188
940	2953	185
941	2956	182
942	2958	178
943	2960	175
944	2963	172
945	2966	169
946	2967	166
947	2969	162
948	2971	159
949	2973	156
950	2975	153
951	2978	150
952	2983	147
953	2985	143
954	2987	140
955	2989	137
956	2991	134
957	2993	131
958	2995	128
959	2998	124
960	3001	121
961	3005	118
962	3009	115
963	3010	112
964	3014	109
965	3016	106
966	3019	103
967	3021	99
968	3024	96
969	3028	93
970	3031	90
971	3033	87
972	3037	84
973	3039	81
974	3041	77
975	3044	74
976	3046	71
977	3048	68
978	3049	65
979	3051	62
980	3053	59
981	3056	56
982	3057	52
983	3060	49
984	3063	46
985	3065	43
986	3067	40
987	3069	37
988	3070	34
989	3072	31
990	3075	27
991	3077	24
992	3079	21
993	3082	18
994	3084	15
995	3085	12
996	3088	9
997	3091	6
998	3093	3
999	3095	0
6	0
                                                                                                                                                                                                                                                                                                                                  989	7378	74
990	7381	67
991	7386	59
992	7392	52
993	7395	44
994	7399	37
995	7408	29
996	7410	22
997	7414	14
998	7416	7
999	7420	0
